title,founders,linkedin,website,description,location
Goama,Wayne Kennedy,https://www.linkedin.com/in/wkennedy/,http://www.goama.com,Gamification Made Easy,SINGAPORE
BigGo,Marco Mirabella,https://linkedin.com/in/marco-mirabella-294256a6,http://funmula.com,Price Search Engine and Aggregator for E-commerce,TAIPEI
Flickstree,Saurabh Singh,https://linkedin.com/in/saurabh-singh-8415b4a,https://flickstree.com,"Indian video content for telcos, phone brands and Internet sites","MUMBAI, INDIA"
Coutloot,Jasmeet Thind,https://linkedin.com/in/jasmeetthind,http://coutloot.com,Taobao for India enabling consumers to sell to consumers,"MUMBAI, INDIA"
Fleksy,Francesc Garcia,https://www.linkedin.com/in/fgojalvo/,https://www.fleksy.com/,Smart keyboard assistant,"LONDON, UNITED KINGDOM"
Phable,Sumit Sinha,https://www.linkedin.com/in/sumitvsinha/,http://phablecare.com,Mobile App for Patients and Doctors,"BANGALORE, INDIA"
UNL,Xander Van Der Heijden,https://linkedin.com/in/xander-van-der-heijden-14037112,http://unl.global,We are the Internet of Places,"SINGAPORE, SINGAPORE"
ClearDekho,Shivi Singh,https://www.linkedin.com/in/shivi-singh-68961323/,http://www.cleardekho.com,Warby Parker for Emerging Mass Market Consumers,"GHAZIABAD, INDIA"
Billo,Donatas Smailys,https://www.linkedin.com/in/smailys/,http://billo.app,Brand advocacy made simple!,LITHUANIA
Aptapp PTE Ltd,Alok Singh,https://linkedin.com/in/alokalokk,http://aptapp.mobi/,Gifting/Commerce/Shopping on Mobile,"GURGAON, INDIA"
Mycashback.co,Sarun Vichayabhai,https://th.linkedin.com/in/sarun-vichayabhai-a7b6a525,http://mycashback.co,Fastest cashback in the world. We pay in 1 day.,"BANGKOK, THAILAND"
MIFON Labs PTE ltd,Abhijit Barua,https://www.linkedin.com/in/abhijitbarua,https://www.mifon.mobi,Never Lose Your Phone Again,"SINGAPORE, SINGAPORE"
Primo,Vee Sirasoontorn,https://www.linkedin.com/in/vee-sirasoontorn-9014658/,http://primo.mobi,Foster deeper relationship,"BANGKOK, THAILAND"
LeapMe,Vitaly Krassavsky,https://www.linkedin.com/in/barry-roach-b4020b25/,https://leapme.app/,LeapMe is your key to unlocks 1:1 offers,TAIPEI
Phone Par Loan,Ashwin Bhambri,https://linkedin.com/in/ashwin-bhambri-85776b60,http://phoneparloan.in,Payday loans for the underbanked in India,"NEW DELHI, INDIA"
HotTab,Nicolas Campourcy,https://www.linkedin.com/in/nicolas-campourcy-1673817/,http://hottab.net,Digitize food and beverage industry,"HANOI, VIETNAM"
Mirakee,Alankrita Sood,https://www.linkedin.com/in/alankrita-sood-b7130b37/,http://mirakee.com,"Showcase your poems, quotes, stories and any kind of write-ups.","NEW DELHI, INDIA"
CivilCops,Kusha Kohli,https://www.linkedin.com/in/kusha-kohli/,http://civilcops.com,Social intelligence govtech for smart cities,"DELHI, INDIA"
Giladiskon,Fandy Santoso,https://www.linkedin.com/in/fandysantoso/,https://www.giladiskon.com,Social buying club where 1.5m Indonesian members get exclusive deals and discounts,"JAKARTA, INDONESIA"
Screea,William Chiang,https://linkedin.com/in/william-chiang-9b993958,https://www.screea.com,A universal loyalty platform where one can earn and spend cashback points all in one app.,TAIPEI
WhatsCut Pro,Vikas Shrivastava,https://www.linkedin.com/in/vikas-shrivastava-3999727/,http://whatscutpro.com,Content Platform,"BANGALORE, INDIA"
RadioCut,Milena Armada,https://www.linkedin.com/in/milenaarmada/,https://radiocut.fm,"Listen, cut, share","BUENOS AIRES, ARGENTINA"
